0.262728408207398,0.13556362912523717,0.06353921173837723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8004578130206551,0.6637927760548394,0.6200811920023068,0.5887895254205756,0.5520344128751011,0.5367029505962498,0.5067011720485107,0.4939537616281687,0.49400155012719144,0.5027051820995421,0.4870137786859253,0.47542425632971036,0.46799690226978463,0.45762503747505057,0.45696934030023484,0.4293631105111713,0.4174895691982534,0.4150533967316462,0.41049941287098013,0.39766425933766525,0.38280958403932125,0.3767773065898989,0.35021487204011437,0.3521084370313902,0.34694631419991384,0.31959554058754663,0.31260189377913605,0.2959444783146089,0.2836527203729819,0.2780980896324674,0.2623550226580067,0.2467244860594568,0.24863679602536184,0.24251763260190443,0.22139818238690695,0.20664196819240316,0.18174165944657764,0.17301831763632186,0.17567198700385322,0.16188843421717608,0.15509959071385598,0.1170602282367291,0.1289938820485906,0.10056040755003645,0.08435015062467711,0.09980725554277872,0.032404742865431796,0.055363372774871994,0.04394742130440135,0.029224826075680745,0.015071565430849795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7519704198240571,0.6182309556514312,0.5862901070292391,0.5568685636052371,0.5089221050423939,0.49016079837153037,0.45487492098473564,0.4415894469861026,0.44852516524292607,0.4364316168500629,0.44767690945009303,0.43342273331209313,0.4179852701958125,0.41756979278265727,0.41225387302149924,0.44197578664169557,0.43592327447481927,0.4755832498104304,0.4643799005146675,0.46906525552478506,0.4691265251929183,0.4646534429024008,0.4470657923931656,0.4340380048583897,0.43325963012336577,0.4078715842433995,0.39976521404798276,0.39189149822487196,0.38608317900853933,0.3699663237759905,0.37657870907427043,0.37653020347312555,0.3636652341902694,0.3713478139626522,0.34445022896707284,0.3376381634488391,0.35056212981827833,0.35652745129881735,0.3418669582045348,0.3345778990891952,0.3334250689664289,0.3052035755775574,0.3104488998478304,0.2889263708111737,0.27446136706539637,0.25559475015509575,0.19728667755533685,0.1887103344845336,0.18528968276568533,0.18574734388292755,0.16806017044243954,0.14215103966534648,0.1187101476951228,0.10729247320149114,0.10557664904696515,0.08281021688625845,0.08345145959896463,0.06266378821174591,0.014619334821874835,0.019428558834949924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7893792505329508,0.5805912124331903,0.5087071851915542,0.45115701512762113,0.42031611909805994,0.41375043583211424,0.3970927152222796,0.399413082063096,0.42129865856279614,0.412196849080227,0.3991342166071628,0.39176458266172354,0.38251510137444045,0.36160342482427227,0.35276184905416536,0.3218702179161654,0.31436217172946174,0.3255839213382929,0.30532784271626456,0.302697206426915,0.289703220512421,0.28257102026539793,0.25860282584427025,0.2464111111736544,0.23925521060667354,0.22307769863848478,0.21050926959268504,0.2147883468220296,0.2059579337856355,0.2030157837968954,0.19250406251115118,0.1840047027803344,0.17031033031506979,0.2101618391826776,0.17758980075097308,0.1627934799330348,0.1317556865764901,0.11430163463517369,0.09461346945553548,0.08790196803674935,0.11056880737618187,0.06952107244714813,0.0822676870750156,0.07031993660005222,0.11309700532902453,0.09077274538801164,0.023968141119787168,0.02080838184381536,0.007043526593251801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3437215587246192,0.2773051228348044,0.32314033852327456,0.25716732238000256,0.2012230467358869,0.135776001985429,0.12281784158972818,0.09676577253355143,0.10566049523181521,0.07904331394236792,0.07390126692611182,0.07373778836946913,0.04474417567055345,0.033630286103029476,0.05813165295052764,0.033540303272677784,0.014590957816234682,0.012987022569267008,0.01935719871357271,0,0.06542539657988675,0.024461971699763465,0.030946250636050193,0.08473358553841072,0.0478956549360752,0.03813210953501629,0.01650385279552765,0,0.045776333167888046,0.02731388653538071,0.02018581272570362,0.0032689008802056284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.47953291089899464,0.47771064250810075,0.40682281539811116,0.3343400131858304,0.2746337017750404,0.23669424555856725,0.21116970536362997,0.18442020984054652,0.2218682866688231,0.3083534002330402,0.2942466142499779,0.26531353217946047,0.2452656388320059,0.24579648706450383,0.26981556205293145,0.30161004158257076,0.2908138539919031,0.31285048466751997,0.3186424231434726,0.3309480034401024,0.34634798468264405,0.31517731433197654,0.3119015520320239,0.31205745102309423,0.2830881599654059,0.27050067922632975,0.26293991143103246,0.2894769880494736,0.2663706668437663,0.2666827518659068,0.2516928373211424,0.2390409836472539,0.23846437003460721,0.22149744964048118,0.2297813285438017,0.22313199141434914,0.20883514619609767,0.20831574726823202,0.19099043243622196,0.20123832896592492,0.18554459060901218,0.18800909587169518,0.164143941117185,0.1678787400370707,0.20487993015928405,0.15092308911150562,0.15712990905551677,0.19394120780572938,0.17466268334905238,0.15816237068698208,0.13423541484557333,0.1163702205639626,0.10116563110574914,0.09109556555489674,0.09391426923917763,0.11677863158775897,0.09285582205993684,0.038973599309102394,0.05189072611783937,0.05848416281849863,0.055660006329827004,0.06679585520617003,0.0597065360266171,0.044705155695086846,0.05139156888242148,0.04157958242450096,0.02601449821372519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.37422909257287656,0.26095500323114384,0.24751852071421548,0.21232419372303268,0.17977925863199484,0.135057616394207,0.162707141765057,0.15648423781939425,0.21343109831253917,0.2137335100116051,0.19861641015621348,0.17164033247712546,0.15474744123552409,0.1545279575970516,0.14111757672236114,0.12182330208107321,0.11527162475814394,0.09513761455760986,0.07336941084009413,0.048238620173449674,0.060526844827280255,0.024866955093455396,0.014229700892334808,0.0385887411445486,0.000302111714851678,0,0.013440670758725631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.47953291089899464,0.3417349727616174,0.20322310899205465,0.2517830987675778,0.19758737325468473,0.15288935862292513,0.14301346046183538,0.10932555367433701,0.13095712861539374,0.20337316858991614,0.25713896032663147,0.23646834082194151,0.26361190994633155,0.29711335769863706,0.27319284377065606,0.2586229282099363,0.24327207231243314,0.2631670245364798,0.3116366659140953,0.30929330126987287,0.3311745919854995,0.2998984525845292,0.2821288738926526,0.29832490317753446,0.2747296716730222,0.27098773971631446,0.256281895380536,0.27081135108880783,0.25428875980588306,0.23939405502077807,0.2255619062653201,0.20955260261093175,0.2069953820662635,0.20019443709797205,0.18626469523369688,0.1540473789520424,0.17358929976119283,0.17433723318557498,0.16643591207708142,0.1877031601484097,0.15351025894795403,0.15587092325426935,0.14182614503010957,0.1309469784307686,0.16606012658137181,0.11195907099729697,0.12013325519538286,0.14608468535969607,0.14101829541809838,0.12214816501462708,0.10255859828721028,0.08726903023405719,0.07359109673938657,0.07889724226293894,0.05922976815804567,0.04608930732047697,0.03297185905752744,0.0009296949486733059,0,0.01505068700750067,0.035705193383679334,0.014654495236399416,0.001598089941586206,0,0.012647328502247672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33722158037212135,0.2502152774466901,0.15565319566718103,0.20359208121956004,0.14931792690924503,0.07262472916892902,0.037704792581030606,0.00815902577327288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07484717677135375,0,0,0,0.04055967918423673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
