0.7087734396246822,0.5185960947684874,0.4598933265036621,0.37990050275821896,0.37370200975689427,0.363157664242527,0.3238616430661322,0.2965389690976516,0.2393347412837757,0.22423105483003772,0.20464182838025038,0.16270884472409342,0.14755119813407958,0.13110490259446195,0.12428182877061439,0.1037666732477657,0.10161942176369396,0.0721207531409378,0.054768757344259573,0.04928488001281857,0.011823760438466367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.49520607212748197,0.15839421084196106,0.16829875980927836,0.053728682204246085,0,0,0.011855496623916351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3710181827444718,0.28818562596157515,0.18333065254343028,0.14097463214683967,0.18886782283073836,0.14191225336773564,0.09081297860798783,0.026378677267431188,0.03765628639817848,0.03717063765125533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5330330345387193,0.2505988472479826,0.16422569378511623,0.1210078885066604,0.05541417276564836,0.0571484600567252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092205711475103,0.006673834403549506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6151016912455118,0.33526887066077776,0.33739441553285576,0.2377340513868245,0.18952199435928493,0.15988830561795409,0.18274297569202688,0.1482574866810735,0.0828753300416015,0.060195588577501874,0.0669854050713163,0.004734542723110569,0.0075416693985554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.4658850763274268,0.3903799534555718,0.3468003559525469,0.32246669577444864,0.2938786203937641,0.2506297712673966,0.19389296979808962,0.16379666633029794,0.1495213007767117,0.11072335969407246,0.10460314812478418,0.10377980620299673,0.0889371876463762,0.05699783754172017,0.03570507511056167,0.0092205711475103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.004055389631379555,0.3753417351772833,0.3384777856056962,0.2970217519927171,0.30110185079505253,0.2607633238131661,0.23143623818517944,0.16738512067222594,0.13334047365995738,0.13536261443555903,0.07519384754693537,0.06453805605366349,0.08430645774953413,0.07210406992912743,0.031854776885291314,0.013319446626673994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6478043382160678,0.37727507623530837,0.3122380656803472,0.2319888724192093,0.1990428691012859,0.1799185758605892,0.1337292353117726,0.081097340842043,0.026378677267431188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4579330901846591,0.16961809065210887,0.2184311121658101,0.1081403693453917,0.05541417276564836,0.04375739574866758,0.09948772259858599,0.04801928524048075,0.04681837694608616,0.009846910315094347,0,0.024563871812512267,0.023921770968891132,0.006167322139638182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
