Path,mpts_star,true_outliers_count,predicted_outliers_count,predicted_outliers_count_adj,top_n,top_n_adj,threshold,adj_threshold
datasets/real/Classical/7_Cardiotocography/7_Cardiotocography_train.csv,7,340,1319,341,3.87941176470588,1.00294117647059,0.0001418305145775,0.760389084665775
datasets/semi-synthetic/local/Classical/6_cardio/train.csv,12,66,1017,89,15.4090909090909,1.34848484848485,0.372724027524874,0.759769457301897
datasets/semi-synthetic/global/Classical/6_cardio/train.csv,9,66,175,69,2.65151515151515,1.04545454545455,0.655856316169162,0.829648385398362
datasets/semi-synthetic/cluster/Classical/6_cardio/train.csv,10,66,1017,11,15.4090909090909,0.166666666666667,0.498444653921048,0.897978291851752
datasets/semi-synthetic/local/Classical/7_Cardiotocography/train.csv,11,66,1027,92,15.5606060606061,1.39393939393939,0.375560015688051,0.756460385052876
datasets/semi-synthetic/global/Classical/7_Cardiotocography/train.csv,7,66,826,69,12.5151515151515,1.04545454545455,0.517706225830016,0.859333350325446
datasets/semi-synthetic/cluster/Classical/7_Cardiotocography/train.csv,6,66,1252,274,18.969696969697,4.15151515151515,0.0003287551899361,0.780699856253374
datasets/real/Classical/6_cardio/6_cardio_train.csv,10,129,575,55,4.45736434108527,0.426356589147287,0.352763473865212,0.710096633512666
datasets/semi-synthetic/global/Classical/20_letter/train.csv,7,60,419,63,6.98333333333333,1.05,0.424155272085513,0.804298594548482
datasets/semi-synthetic/cluster/Classical/20_letter/train.csv,62,60,125,61,2.08333333333333,1.01666666666667,0.373605316538919,0.560839118106872
datasets/semi-synthetic/local/Classical/20_letter/train.csv,9,49,431,59,8.79591836734694,1.20408163265306,0.410211597195172,0.739076597402092
datasets/semi-synthetic/global/Classical/40_vowels/train.csv,7,56,123,57,2.19642857142857,1.01785714285714,0.612289134956142,0.759390732323588
datasets/semi-synthetic/cluster/Classical/40_vowels/train.csv,6,56,92,19,1.64285714285714,0.339285714285714,0.589094068726419,0.684037858786755
datasets/semi-synthetic/local/Classical/40_vowels/train.csv,6,21,120,30,5.71428571428571,1.42857142857143,0.577702517090073,0.709134409657751
datasets/real/Classical/20_letter/20_letter_train.csv,6,68,423,7,6.22058823529412,0.102941176470588,0.373669579783485,0.77106515116136
datasets/semi-synthetic/global/Classical/12_fault/train.csv,24,50,368,63,7.36,1.26,0.376702727611403,0.901025336819003
datasets/semi-synthetic/cluster/Classical/12_fault/train.csv,56,50,612,252,12.24,5.04,0.644267442685912,0.780821100958995
datasets/semi-synthetic/local/Classical/12_fault/train.csv,7,43,575,180,13.3720930232558,4.18604651162791,0.256721038108261,0.784852142155941
datasets/real/Classical/47_yeast/47_yeast_train.csv,6,348,895,17,2.57183908045977,0.0488505747126437,0.3265664117183,0.805495791993935
datasets/real/Classical/40_vowels/40_vowels_train.csv,6,40,339,83,8.475,2.075,0.372485716731482,0.60904381832362
datasets/semi-synthetic/local/Classical/47_yeast/train.csv,6,39,122,44,3.12820512820513,1.12820512820513,0.621752915219754,0.789741471835148
datasets/semi-synthetic/global/Classical/47_yeast/train.csv,7,39,104,42,2.66666666666667,1.07692307692308,0.66495032451905,0.817996091314197
datasets/semi-synthetic/cluster/Classical/47_yeast/train.csv,6,39,196,70,5.02564102564103,1.7948717948718,0.555184716183257,0.724279349046258
